,HOURS_DATASCIENCE,HOURS_BACKEND,HOURS_FRONTEND,NUM_COURSES_BEGINNER_DATASCIENCE,NUM_COURSES_BEGINNER_BACKEND,NUM_COURSES_BEGINNER_FRONTEND,NUM_COURSES_ADVANCED_DATASCIENCE,NUM_COURSES_ADVANCED_BACKEND,NUM_COURSES_ADVANCED_FRONTEND,AVG_SCORE_DATASCIENCE,AVG_SCORE_BACKEND,AVG_SCORE_FRONTEND,target
472,34.0,27.0,42.0,3.0,2.0,5.0,4.0,2.0,4.0,53.0,68.0,73.0,beginner_data_science
473,50.0,31.0,30.0,5.0,2.0,5.0,2.0,5.0,7.0,84.0,79.0,86.0,advanced_backend
474,49.0,49.0,50.0,4.0,5.0,5.0,0.0,4.0,3.0,68.0,82.0,96.0,beginner_data_science
475,14.0,17.0,68.0,3.0,0.0,6.0,3.0,9.0,7.0,44.0,68.0,59.0,advanced_front_end
476,62.0,30.0,46.0,4.0,3.0,5.0,3.0,3.0,2.0,60.0,66.0,66.0,advanced_data_science
477,69.0,41.0,29.0,7.0,1.0,7.0,2.0,1.0,4.0,58.0,69.0,100.0,advanced_data_science
478,28.0,0.0,15.0,3.0,4.0,3.0,2.0,4.0,1.0,85.0,54.0,68.0,beginner_front_end
479,23.0,43.0,25.0,3.0,2.0,0.0,4.0,6.0,5.0,70.0,69.0,88.0,beginner_backend
480,20.0,15.0,0.0,1.0,2.0,1.0,6.0,6.0,3.0,65.0,45.0,69.0,beginner_data_science
481,0.0,11.0,17.0,2.0,3.0,3.0,2.0,5.0,4.0,78.0,52.0,61.0,beginner_backend
482,62.0,45.0,34.0,5.0,5.0,4.0,3.0,8.0,2.0,53.0,62.0,57.0,advanced_data_science
483,18.0,64.0,18.0,8.0,6.0,6.0,3.0,0.0,0.0,74.0,62.0,62.0,advanced_backend
484,19.0,38.0,29.0,4.0,4.0,8.0,0.0,2.0,3.0,48.0,79.0,97.0,beginner_data_science
485,4.0,50.0,27.0,4.0,4.0,6.0,6.0,0.0,3.0,78.0,82.0,69.0,advanced_backend
486,23.0,45.0,38.0,4.0,4.0,2.0,3.0,5.0,3.0,82.0,61.0,54.0,beginner_front_end
487,46.0,57.0,31.0,3.0,2.0,1.0,5.0,4.0,3.0,62.0,65.0,62.0,advanced_backend
488,43.0,72.0,20.0,2.0,4.0,5.0,3.0,3.0,4.0,72.0,69.0,56.0,beginner_backend
489,18.0,55.0,47.0,2.0,2.0,2.0,6.0,1.0,3.0,77.0,83.0,85.0,advanced_backend
490,45.0,54.0,0.0,5.0,1.0,7.0,2.0,11.0,4.0,48.0,63.0,47.0,advanced_data_science
491,62.0,45.0,8.0,3.0,1.0,2.0,10.0,1.0,7.0,77.0,69.0,57.0,advanced_backend
492,53.0,29.0,50.0,3.0,4.0,0.0,3.0,3.0,3.0,61.0,52.0,51.0,beginner_front_end
493,49.0,21.0,0.0,8.0,3.0,4.0,0.0,6.0,1.0,63.0,58.0,60.0,advanced_data_science
494,66.0,70.0,31.0,6.0,1.0,0.0,4.0,5.0,3.0,64.0,72.0,79.0,beginner_backend
495,0.0,56.0,11.0,2.0,1.0,8.0,5.0,2.0,6.0,80.0,93.0,35.0,beginner_backend
496,50.0,53.0,5.0,4.0,1.0,4.0,8.0,4.0,4.0,59.0,59.0,50.0,beginner_backend
497,35.0,35.0,63.0,3.0,0.0,0.0,5.0,3.0,5.0,35.0,54.0,59.0,beginner_data_science
498,42.0,4.0,58.0,6.0,6.0,5.0,7.0,7.0,5.0,78.0,59.0,79.0,beginner_front_end
499,6.0,47.0,39.0,5.0,2.0,8.0,5.0,4.0,9.0,88.0,83.0,61.0,advanced_backend
